Date,GOOGL_Open,GOOGL_High,GOOGL_Low,GOOGL_Close,GOOGL_Adj Close,GOOGL_Volume,AMZN_Open,AMZN_High,AMZN_Low,AMZN_Close,AMZN_Adj Close,AMZN_Volume,MSFT_Open,MSFT_High,MSFT_Low,MSFT_Close,MSFT_Adj Close,MSFT_Volume,META_Open,META_High,META_Low,META_Close,META_Adj Close,META_Volume,NVDA_Open,NVDA_High,NVDA_Low,NVDA_Close,NVDA_Adj Close,NVDA_Volume
2020-01-01,67.42050170898438,75.02899932861328,67.32450103759766,71.63899993896484,71.14828491210938,673594000,93.75,102.78600311279297,90.76699829101562,100.43599700927734,100.43599700927734,1693966000,158.77999877929688,174.0500030517578,156.50999450683594,170.22999572753906,161.9327392578125,558530000,206.75,224.1999969482422,201.05999755859375,201.91000366210938,200.67291259765625,347314600,5.96875,6.487500190734863,5.781750202178955,5.910749912261963,5.884791374206543,6125412000
2020-02-01,73.0824966430664,76.53700256347656,63.410499572753906,66.9625015258789,66.50381469726562,830656000,100.52999877929688,109.29750061035156,90.55650329589844,94.1875,94.1875,1850202000,170.42999267578125,190.6999969482422,152.0,162.00999450683594,154.11338806152344,887522300,203.44000244140625,218.77000427246094,181.82000732421875,192.47000122070312,191.29075622558594,317547300,5.892499923706055,7.9079999923706055,5.886250019073486,6.7517499923706055,6.722099304199219,11848652000
2020-03-01,67.56950378417969,70.40950012207031,50.44350051879883,58.09749984741211,57.69953918457031,1570716000,95.32450103759766,99.81649780273438,81.30149841308594,97.48600006103516,97.48600006103516,3276182000,165.30999755859375,175.0,132.52000427246094,157.7100067138672,150.43272399902344,1612695500,194.02999877929688,197.24000549316406,137.10000610351562,166.8000030517578,165.77804565429688,649467700,6.922500133514404,7.122250080108643,4.517000198364258,6.590000152587891,6.564983367919922,15773952000
2020-04-01,56.20000076293945,68.00749969482422,53.75400161743164,67.33499908447266,66.87376403808594,1124224000,96.64849853515625,123.75,94.4574966430664,123.69999694824219,123.69999694824219,2492196000,153.0,180.39999389648438,150.36000061035156,179.2100067138672,170.94070434570312,984705000,161.6199951171875,209.69000244140625,150.8300018310547,204.7100067138672,203.45578002929688,541334600,6.391250133514404,7.605000019073486,5.959750175476074,7.307000160217285,7.279261589050293,11278304000
2020-05-01,66.20449829101562,72.25550079345703,64.80049896240234,71.6760025024414,71.18502807617188,725130000,116.83999633789062,126.27249908447266,112.81900024414062,122.11849975585938,122.11849975585938,1651688000,175.8000030517578,187.50999450683594,173.8000030517578,183.25,174.79421997070312,688845000,201.60000610351562,240.89999389648438,198.75999450683594,225.08999633789062,223.71087646484375,509476500,7.108749866485596,9.181750297546387,7.020999908447266,8.875499725341797,8.841806411743164,12548876000
2020-06-01,71.28500366210938,73.78949737548828,67.5824966430664,70.90249633789062,70.41683197021484,814160000,122.4000015258789,139.8000030517578,121.85649871826172,137.9409942626953,137.9409942626953,1756366000,182.5399932861328,204.39999389648438,181.35000610351562,203.50999450683594,194.66001892089844,764965400,224.58999633789062,245.19000244140625,207.11000061035156,227.07000732421875,225.67877197265625,548043800,8.833250045776367,9.642499923706055,8.657999992370605,9.497750282287598,9.461694717407227,9719464000
2020-07-01,70.95850372314453,79.35250091552734,70.70899963378906,74.39749908447266,73.88789367675781,822998000,137.89950561523438,167.21449279785156,137.6999969482422,158.23399353027344,158.23399353027344,2550040000,203.13999938964844,216.3800048828125,197.50999450683594,205.00999450683594,196.09475708007812,770190800,228.5,255.85000610351562,226.89999389648438,253.6699981689453,252.1157684326172,517599700,9.520750045776367,10.79224967956543,9.413000106811523,10.614749908447266,10.579280853271484,8094452000
2020-08-01,74.55000305175781,82.6395034790039,73.20149993896484,81.47650146484375,80.91840362548828,614564000,159.02549743652344,174.75,153.64999389648438,172.54800415039062,172.54800415039062,1670332000,211.52000427246094,231.14999389648438,203.13999938964844,225.52999877929688,215.72239685058594,692423900,252.64999389648438,304.6700134277344,247.42999267578125,293.20001220703125,291.4035949707031,574239100,10.732500076293945,13.574999809265137,10.715250015258789,13.374500274658203,13.329812049865723,9672544000
2020-09-01,81.60800170898438,86.30500030517578,70.10749816894531,73.27999877929688,72.77803802490234,836634000,174.47900390625,177.6125030517578,143.5500030517578,157.43649291992188,157.43649291992188,2317986000,225.50999450683594,232.86000061035156,196.25,210.3300018310547,201.66973876953125,768176300,294.7099914550781,303.6000061035156,244.1300048828125,261.8999938964844,260.29534912109375,499115300,13.479999542236328,14.726750373840332,11.70425033569336,13.530500411987305,13.4852876663208,15856552000
2020-10-01,74.18299865722656,84.06600189208984,71.6614990234375,80.80549621582031,80.25199127197266,854920000,160.39999389648438,174.81199645996094,150.9499969482422,151.8074951171875,151.8074951171875,2324522000,213.49000549316406,225.2100067138672,199.6199951171875,202.47000122070312,194.13339233398438,631618000,265.3500061035156,285.239990234375,254.82000732421875,263.1099853515625,261.4979248046875,454101600,13.758000373840332,14.34850025177002,12.300000190734863,12.534000396728516,12.495855331420898,8022356000
2020-11-01,81.177001953125,90.84449768066406,80.60549926757812,87.72000122070312,87.11912536621094,631912000,153.08700561523438,168.33999633789062,147.50599670410156,158.40199279785156,158.40199279785156,1816210000,204.2899932861328,228.1199951171875,200.1199951171875,214.07000732421875,205.25582885742188,573443000,264.6000061035156,297.3800048828125,257.3399963378906,276.9700012207031,275.2729797363281,356771600,12.657750129699707,14.691499710083008,12.395000457763672,13.40149974822998,13.360713958740234,7594820000
2020-12-01,88.33300018310547,92.19149780273438,84.69999694824219,87.63200378417969,87.03173828125,608630000,159.4250030517578,167.53250122070312,153.64100646972656,162.84649658203125,162.84649658203125,1551124000,214.50999450683594,227.17999267578125,209.11000061035156,222.4199981689453,213.82028198242188,594761700,279.1600036621094,291.7799987792969,264.6300048828125,273.1600036621094,271.4863586425781,363901000,13.492250442504883,13.731249809265137,12.763250350952148,13.055000305175781,13.015268325805664,5120996000
2021-01-01,88.0,96.60399627685547,84.80500030517578,91.36799621582031,90.74214172363281,791662000,163.5,168.1945037841797,154.3000030517578,160.30999755859375,160.30999755859375,1430578000,222.52999877929688,242.63999938964844,211.94000244140625,231.9600067138672,222.99143981933594,648076400,274.7799987792969,286.7900085449219,244.61000061035156,258.3299865722656,256.7472229003906,452633100,13.104249954223633,13.999250411987305,12.586000442504883,12.989749908447266,12.9540433883667,6154172000
2021-02-01,92.22949981689453,107.25700378417969,92.22949981689453,101.09549713134766,100.40301513671875,678324000,162.1179962158203,171.6999969482422,151.8350067138672,154.64649963378906,154.64649963378906,1442140000,235.05999755859375,246.1300048828125,227.8800048828125,232.3800048828125,223.39520263671875,490962200,259.5199890136719,276.6000061035156,254.0399932861328,257.6199951171875,256.04156494140625,317775200,13.053250312805176,15.3725004196167,12.902750015258789,13.714500427246094,13.676800727844238,6680324000
2021-03-01,102.4000015258789,105.68699645996094,99.69999694824219,103.1259994506836,102.41959381103516,756694000,156.39450073242188,159.10000610351562,144.0500030517578,154.70399475097656,154.70399475097656,1563760000,235.89999389648438,241.0500030517578,224.25999450683594,235.77000427246094,227.1761474609375,724945800,260.82000732421875,299.7099914550781,253.5,294.5299987792969,292.7254638671875,497416700,13.875,13.925000190734863,11.566499710083008,13.348250389099121,13.311558723449707,7648656000
2021-04-01,104.61250305175781,121.56900024414062,104.57150268554688,117.67500305175781,116.86894226074219,702352000,155.89700317382812,177.6999969482422,155.77749633789062,173.37100219726562,173.37100219726562,1536792000,238.47000122070312,263.19000244140625,238.0500030517578,252.17999267578125,242.9879608154297,568661600,298.3999938964844,331.80999755859375,296.0400085449219,325.0799865722656,323.0882263183594,421257700,13.572250366210938,16.214250564575195,13.511249542236328,15.009499549865723,14.973406791687012,6718796000
2021-05-01,118.24549865722656,119.45249938964844,109.68099975585938,117.84249877929688,117.03529357910156,603480000,174.2364959716797,174.33250427246094,156.36849975585938,161.15350341796875,161.15350341796875,1503678000,253.39999389648438,254.35000610351562,238.07000732421875,249.67999267578125,240.5791015625,495084900,326.1700134277344,333.7799987792969,298.19000244140625,328.7300109863281,326.7159423828125,353423700,15.125,16.27750015258789,13.458999633789062,16.24449920654297,16.205442428588867,7054380000
2021-06-01,118.72200012207031,123.09549713134766,116.47599792480469,122.0895004272461,121.25320434570312,544936000,162.1750030517578,176.2429962158203,158.61000061035156,172.00799560546875,172.00799560546875,1340220000,251.22999572753906,271.6499938964844,243.0,270.8999938964844,261.6283874511719,508572200,330.1499938964844,358.1400146484375,323.4800109863281,347.7099914550781,345.5796203613281,344810400,16.270000457763672,20.162500381469727,15.903249740600586,20.002500534057617,19.95440101623535,10273292000
2021-07-01,121.7249984741211,138.2969970703125,121.53150177001953,134.72650146484375,133.80364990234375,610808000,171.73049926757812,188.6540069580078,165.3489990234375,166.37950134277344,166.37950134277344,1674586000,269.6099853515625,290.1499938964844,269.6000061035156,284.9100036621094,275.15887451171875,522672700,346.82000732421875,377.54998779296875,334.5,356.29998779296875,354.11700439453125,335420300,20.125,20.875,17.86549949645996,19.499000549316406,19.45656967163086,7823077000
2021-08-01,135.11700439453125,145.9705047607422,133.3195037841797,144.69749450683594,143.70631408691406,461586000,167.65499877929688,173.62899780273438,158.78799438476562,173.5395050048828,173.5395050048828,1256964000,286.3599853515625,305.8399963378906,283.739990234375,301.8800048828125,291.5481262207031,441308900,358.1000061035156,382.760009765625,347.70001220703125,379.3800048828125,377.0555725097656,226132300,19.700000762939453,23.042999267578125,18.761999130249023,22.385000228881836,22.336288452148438,6416386000
2021-09-01,145.0,146.25399780273438,133.55599975585938,133.67599487304688,132.76034545898438,590840000,174.82000732421875,177.49949645996094,163.69949340820312,164.2519989013672,164.2519989013672,1250554000,302.8699951171875,305.32000732421875,281.6199951171875,281.9200134277344,272.79248046875,502918700,379.5899963378906,384.3299865722656,338.1499938964844,339.3900146484375,337.31060791015625,338121800,22.485000610351562,22.986000061035156,20.466999053955078,20.715999603271484,20.6745662689209,4998986000
2021-10-01,134.44749450683594,148.64999389648438,131.0500030517578,148.04600524902344,147.03192138671875,720758000,164.45050048828125,173.9499969482422,158.8125,168.6215057373047,168.6215057373047,1273466000,282.1199951171875,332.0,280.25,331.6199951171875,320.88330078125,516515800,341.6099853515625,345.0199890136719,308.1099853515625,323.57000732421875,321.5874938964844,588382500,20.75,25.708999633789062,19.55500030517578,25.566999435424805,25.515869140625,4971078000
2021-11-01,148.04600524902344,150.9665069580078,141.60150146484375,141.8975067138672,140.925537109375,608378000,168.08999633789062,188.1074981689453,164.17750549316406,175.35350036621094,175.35350036621094,1515990000,331.3599853515625,349.6700134277344,326.3699951171875,330.5899963378906,319.8866271972656,509885200,326.0400085449219,353.8299865722656,323.20001220703125,324.4599914550781,322.4720458984375,441125000,25.64900016784668,34.64699935913086,25.226999282836914,32.67599868774414,32.61064147949219,10811170000
2021-12-01,144.0,149.10000610351562,139.3209991455078,144.8520050048828,143.8597869873047,619694000,177.25,177.99400329589844,165.19500732421875,166.7169952392578,166.7169952392578,1287634000,335.1300048828125,344.29998779296875,317.25,336.32000732421875,326.026611328125,625674800,330.2900085449219,352.7099914550781,299.5,336.3500061035156,334.28924560546875,438246900,33.21900177001953,33.28900146484375,27.145000457763672,29.410999298095703,29.352176666259766,11058505000
2022-01-01,145.05499267578125,146.48500061035156,124.5,135.30349731445312,134.37669372558594,767206000,167.5500030517578,171.39999389648438,135.3520050048828,149.57350158691406,149.57350158691406,1524654000,335.3500061035156,338.0,276.04998779296875,310.9800109863281,301.462158203125,947531400,338.29998779296875,343.0899963378906,289.010009765625,313.260009765625,311.3406982421875,427237300,29.815000534057617,30.711000442504883,20.88800048828125,24.486000061035156,24.44001579284668,10682164000
2022-02-01,137.59449768066406,151.54649353027344,124.95349884033203,135.0570068359375,134.13189697265625,928126000,150.0,163.83450317382812,138.33299255371094,153.56300354003906,153.56300354003906,1689604000,310.4100036621094,315.1199951171875,271.5199890136719,298.7900085449219,289.6451721191406,697050600,314.55999755859375,328.0,190.22000122070312,211.02999877929688,209.73704528808594,1128039600,25.104000091552734,26.924999237060547,20.889999389648438,24.385000228881836,24.33920669555664,10644270000
2022-03-01,134.8784942626953,143.7935028076172,125.2750015258789,139.0675048828125,138.1149139404297,729162000,152.7324981689453,170.8314971923828,133.57249450683594,162.99749755859375,162.99749755859375,1628486000,296.3999938964844,315.95001220703125,270.0,308.30999755859375,299.4917907714844,734334200,209.8699951171875,231.14999389648438,185.82000732421875,222.36000061035156,220.99761962890625,733274500,24.291000366210938,28.945999145507812,20.649999618530273,27.285999298095703,27.234760284423828,11644599000
2022-04-01,139.5,143.71200561523438,112.73650360107422,114.1094970703125,113.32786560058594,761152000,164.14950561523438,168.39450073242188,121.625,124.28150177001953,124.28150177001953,1465008000,309.3699951171875,315.1099853515625,270.0,277.5199890136719,269.5824279785156,627343400,224.5500030517578,236.86000061035156,169.0,200.47000122070312,199.24172973632812,672255000,27.375,27.558000564575195,18.290000915527344,18.547000885009766,18.51532554626465,11114390000
2022-05-01,113.40499877929688,122.85449981689453,101.8844985961914,113.76200103759766,112.98274230957031,850450000,122.4010009765625,126.22049713134766,101.26000213623047,120.20950317382812,120.20950317382812,2258476000,277.7099914550781,290.8800048828125,246.44000244140625,271.8699951171875,264.0940246582031,742902000,201.1699981689453,224.3000030517578,176.11000061035156,193.63999938964844,192.45358276367188,680548800,18.541000366210938,20.399999618530273,15.567000389099121,18.672000885009766,18.640113830566406,13833021000
2022-06-01,114.8550033569336,119.34700012207031,105.0459976196289,108.96299743652344,108.21662139892578,770754000,122.25599670410156,128.99000549316406,101.43000030517578,106.20999908447266,106.20999908447266,1767601100,275.20001220703125,277.69000244140625,241.50999450683594,256.8299865722656,250.06529235839844,621372300,196.50999450683594,202.02999877929688,154.25,161.25,160.26202392578125,685975600,18.724000930786133,19.618999481201172,14.862000465393066,15.159000396728516,15.133113861083984,10554791000
2022-07-01,107.93299865722656,119.68499755859375,104.06999969482422,116.31999969482422,115.52322387695312,789529700,106.29000091552734,137.64999389648438,105.8499984741211,134.9499969482422,134.9499969482422,1337852600,256.3900146484375,282.0,245.94000244140625,280.739990234375,273.34552001953125,534891800,160.30999755859375,183.85000610351562,154.85000610351562,159.10000610351562,158.12521362304688,586482400,14.89900016784668,18.243999481201172,14.055000305175781,18.163000106811523,18.13581657409668,10564476000
2022-08-01,115.30000305175781,122.43000030517578,107.80000305175781,108.22000122070312,107.47871398925781,515852700,134.9600067138672,146.57000732421875,126.73999786376953,126.7699966430664,126.7699966430664,1170449000,277.82000732421875,294.17999267578125,260.6600036621094,261.4700012207031,254.5830841064453,477157600,157.25,183.10000610351562,155.22999572753906,162.92999267578125,161.93173217773438,551922900,18.18199920654297,19.27400016784668,14.958999633789062,15.093999862670898,15.071406364440918,12069648000
2022-09-01,108.27999877929688,111.62000274658203,95.55999755859375,95.6500015258789,94.99481201171875,613278900,126.0,136.49000549316406,112.05999755859375,113.0,113.0,1210487600,258.8699951171875,267.45001220703125,232.72999572753906,232.89999389648438,227.24691772460938,575586600,163.5800018310547,171.38999938964844,134.1199951171875,135.67999267578125,134.8486785888672,635014800,14.208999633789062,14.54699993133545,11.946000099182129,12.138999938964844,12.120832443237305,13130578000
2022-10-01,96.76000213623047,104.81999969482422,91.80000305175781,94.51000213623047,93.86262512207031,681488300,113.58000183105469,123.0,97.66000366210938,102.44000244140625,102.44000244140625,1459311500,235.41000366210938,251.0399932861328,219.1300048828125,232.1300048828125,226.49566650390625,671225100,137.13999938964844,142.38999938964844,92.5999984741211,93.16000366210938,92.5892105102539,1107662200,12.347000122070312,13.850000381469727,10.812999725341797,13.496999740600586,13.480801582336426,12549277000
