Date,GOOGL_Open,GOOGL_High,GOOGL_Low,GOOGL_Close,GOOGL_Adj Close,GOOGL_Volume,AMZN_Open,AMZN_High,AMZN_Low,AMZN_Close,AMZN_Adj Close,AMZN_Volume,MSFT_Open,MSFT_High,MSFT_Low,MSFT_Close,MSFT_Adj Close,MSFT_Volume,META_Open,META_High,META_Low,META_Close,META_Adj Close,META_Volume,NVDA_Open,NVDA_High,NVDA_Low,NVDA_Close,NVDA_Adj Close,NVDA_Volume
2022-11-01,95.44999694824219,101.04000091552734,83.33999633789062,100.98999786376953,100.29822540283203,716522700,103.98999786376953,104.58000183105469,85.87000274658203,96.54000091552734,96.54000091552734,2035133200,234.60000610351562,255.3300018310547,213.42999267578125,255.13999938964844,248.94708251953125,615296000,94.33000183105469,118.73999786376953,88.08999633789062,118.0999984741211,117.37641143798828,1063791200,13.810999870300293,16.99799919128418,12.956000328063965,16.92300033569336,16.902690887451172,10600603000
2022-12-01,101.0199966430664,102.25,85.94000244140625,88.2300033569336,87.62564086914062,603127800,96.98999786376953,97.2300033569336,81.69000244140625,84.0,84.0,1549193300,253.8699951171875,263.9200134277344,233.8699951171875,239.82000732421875,234.65841674804688,591358700,119.19999694824219,124.66999816894531,112.45999908447266,120.33999633789062,119.60267639160156,653019800,16.999000549316406,18.790000915527344,13.883999824523926,14.61400032043457,14.600198745727539,8946152000
2023-01-01,89.58999633789062,100.31999969482422,84.86000061035156,98.83999633789062,98.16295623779297,672897800,85.45999908447266,103.48999786376953,81.43000030517578,103.12999725341797,103.12999725341797,1523798600,243.0800018310547,249.8300018310547,219.35000610351562,247.80999755859375,242.47647094726562,666168100,122.81999969482422,153.19000244140625,122.27999877929688,148.97000122070312,148.05728149414062,548770600,14.85099983215332,20.628000259399414,14.034000396728516,19.53700065612793,19.5185489654541,9454960000
2023-02-01,98.70999908447266,108.18000030517578,88.58000183105469,90.05999755859375,89.44310760498047,952580200,102.52999877929688,114.0,92.31999969482422,94.2300033569336,94.2300033569336,1364102000,248.0,276.760009765625,245.47000122070312,249.4199981689453,244.05177307128906,615501000,148.02999877929688,197.16000366210938,147.05999755859375,174.94000244140625,173.86814880371094,772170900,19.69099998474121,23.88800048828125,19.611000061035156,23.215999603271484,23.194072723388672,10393479000
2023-03-01,89.9800033569336,106.58999633789062,89.41999816894531,103.7300033569336,103.01947784423828,859933900,93.87000274658203,103.48999786376953,88.12000274658203,103.29000091552734,103.29000091552734,1349240300,250.75999450683594,289.2699890136719,245.61000061035156,288.29998779296875,282.801513671875,747635000,174.58999633789062,212.1699981689453,171.42999267578125,211.94000244140625,210.64146423339844,690053000,23.191999435424805,27.833999633789062,22.297000885009766,27.777000427246094,27.750764846801758,11263731000
2023-04-01,102.38999938964844,109.16999816894531,101.93000030517578,107.33999633789062,106.60472869873047,604106300,102.30000305175781,110.86000061035156,97.70999908447266,105.44999694824219,105.44999694824219,1224234500,286.5199890136719,308.92999267578125,275.3699951171875,307.260009765625,301.3999328613281,551520000,208.83999633789062,241.69000244140625,207.1300048828125,240.32000732421875,238.84756469726562,446687900,27.509000778198242,28.110000610351562,26.219999313354492,27.749000549316406,27.727500915527344,7436450000
2023-05-01,106.83999633789062,126.43000030517578,103.70999908447266,122.87000274658203,122.02835845947266,820611200,104.94999694824219,122.91999816894531,101.1500015258789,120.58000183105469,120.58000183105469,1433039100,306.9700012207031,335.94000244140625,303.3999938964844,328.3900146484375,322.1269836425781,600856900,238.6199951171875,268.6499938964844,229.85000610351562,264.7200012207031,263.0981140136719,487130000,27.84000015258789,41.9379997253418,27.239999771118164,37.83399963378906,37.80469512939453,11697819000
2023-06-01,122.81999969482422,129.0399932861328,116.0999984741211,119.69999694824219,118.88006591796875,656851900,120.69000244140625,131.49000549316406,119.93000030517578,130.36000061035156,130.36000061035156,1242936000,325.92999267578125,351.4700012207031,322.5,340.5400085449219,334.7755126953125,547702200,265.8999938964844,289.7900085449219,258.8800048828125,286.9800109863281,285.2217102050781,481150500,38.48899841308594,43.9900016784668,37.35599899291992,42.301998138427734,42.269222259521484,10527050000
2023-07-01,119.23999786376953,133.74000549316406,115.3499984741211,132.72000122070312,131.81088256835938,708341900,130.82000732421875,136.64999389648438,125.91999816894531,133.67999267578125,133.67999267578125,1058873500,339.19000244140625,366.7799987792969,327.0,335.9200134277344,330.23370361328125,666746800,286.70001220703125,326.20001220703125,284.8500061035156,318.6000061035156,316.6479797363281,625139900,42.516998291015625,48.0880012512207,41.34600067138672,46.729000091552734,46.697628021240234,8706845000
2023-08-01,130.77999877929688,138.0,126.37999725341797,136.1699981689453,135.2372589111328,593329000,133.5500030517578,143.6300048828125,126.41000366210938,138.00999450683594,138.00999450683594,1210688300,335.19000244140625,338.5400085449219,311.54998779296875,327.760009765625,322.2118225097656,479476200,317.5400085449219,324.1400146484375,274.3800048828125,295.8900146484375,294.0771179199219,424505900,46.459999084472656,50.26599884033203,40.31100082397461,49.35499954223633,49.32186508178711,13632152000
2023-09-01,137.4600067138672,139.16000366210938,127.22000122070312,130.86000061035156,129.96363830566406,477599300,139.4600067138672,145.86000061035156,123.04000091552734,127.12000274658203,127.12000274658203,1120505300,331.30999755859375,340.8599853515625,309.45001220703125,315.75,311.06231689453125,416742300,299.3699951171875,312.8699951171875,286.7900085449219,300.2099914550781,298.37060546875,406770000,49.762001037597656,49.79999923706055,40.97999954223633,43.499000549316406,43.46979904174805,8579273000
2023-10-01,131.2100067138672,141.22000122070312,120.20999908447266,124.08000183105469,123.23006439208984,680747700,127.27999877929688,134.47999572753906,118.3499984741211,133.08999633789062,133.08999633789062,1224668600,316.2799987792969,346.20001220703125,311.2099914550781,338.1099853515625,333.09033203125,540950200,302.739990234375,330.5400085449219,279.3999938964844,301.2699890136719,299.4241027832031,511352700,44.029998779296875,47.60900115966797,39.22999954223633,40.779998779296875,40.7559814453125,10141101000
2023-11-01,124.06999969482422,139.4199981689453,123.72000122070312,132.52999877929688,131.62217712402344,535233300,133.9600067138672,149.25999450683594,133.7100067138672,146.08999633789062,146.08999633789062,1026039500,339.7900085449219,384.29998779296875,339.6499938964844,378.9100036621094,373.2846374511719,563894000,301.8500061035156,342.9200134277344,301.8500061035156,327.1499938964844,325.1455993652344,329280700,40.88399887084961,50.54800033569336,40.86899948120117,46.77000045776367,46.74245071411133,9144618000
2023-12-01,131.86000061035156,142.67999267578125,127.9000015258789,139.69000244140625,138.73313903808594,619995600,146.0,155.6300048828125,142.80999755859375,151.94000244140625,151.94000244140625,931322200,376.760009765625,378.1600036621094,362.8999938964844,376.0400085449219,371.2091064453125,522081700,325.4800109863281,361.8999938964844,313.6600036621094,353.9599914550781,351.7912902832031,334625900,46.525001525878906,50.43299865722656,45.0099983215332,49.52199935913086,49.492828369140625,7411887000
2024-01-01,138.5500030517578,153.77999877929688,135.14999389648438,140.10000610351562,139.1403350830078,581871000,151.5399932861328,161.72999572753906,144.0500030517578,155.1999969482422,155.1999969482422,954015000,373.8599853515625,415.32000732421875,366.5,397.5799865722656,392.4724426269531,528491200,351.32000732421875,406.3599853515625,340.010009765625,390.1400146484375,387.7496337890625,347235200,49.24399948120117,63.49300003051758,47.31999969482422,61.527000427246094,61.49616241455078,9706237000
2024-02-01,142.1199951171875,149.44000244140625,135.41000366210938,138.4600067138672,137.51156616210938,647623800,155.8699951171875,177.22000122070312,155.6199951171875,176.75999450683594,176.75999450683594,1045002200,401.8299865722656,420.82000732421875,397.2200012207031,413.6400146484375,408.3261413574219,444091200,393.94000244140625,494.3599853515625,393.04998779296875,490.1300048828125,487.1269836425781,466206300,62.099998474121094,82.39399719238281,61.650001525878906,79.11199951171875,79.07234191894531,11061356000
2024-03-01,138.42999267578125,152.25999450683594,130.6699981689453,150.92999267578125,149.89614868164062,672715700,176.75,181.6999969482422,171.47000122070312,180.3800048828125,180.3800048828125,702056800,411.2699890136719,430.82000732421875,398.3900146484375,420.7200012207031,416.0831604003906,426445300,492.1099853515625,523.5700073242188,476.0,485.5799865722656,483.1169128417969,279596300,80.0,97.4000015258789,79.43499755859375,90.35600280761719,90.31071472167969,12149218000
2024-04-01,150.69000244140625,174.7100067138672,149.60000610351562,162.77999877929688,161.66497802734375,659848400,180.7899932861328,189.77000427246094,166.32000732421875,175.0,175.0,917138300,423.95001220703125,429.3699951171875,388.0299987792969,389.3299865722656,385.0390930175781,441083800,487.20001220703125,531.489990234375,414.5,430.1700134277344,427.9880065917969,437279500,90.29900360107422,92.2249984741211,75.60600280761719,86.4020004272461,86.36275482177734,10072334000
2024-05-01,164.3000030517578,178.77000427246094,163.0500030517578,172.5,171.31838989257812,542386500,181.63999938964844,191.6999969482422,173.8699951171875,176.44000244140625,176.44000244140625,892274700,392.6099853515625,433.6000061035156,390.30999755859375,415.1300048828125,410.5548095703125,413780000,428.6000061035156,482.5,427.1099853515625,466.8299865722656,464.4620361328125,282471200,85.0770034790039,115.81900024414062,81.25499725341797,109.63300323486328,109.58320617675781,9645174000
2024-06-01,172.5399932861328,186.0500030517578,171.16000366210938,182.14999389648438,180.90231323242188,460108700,177.6999969482422,199.83999633789062,175.9199981689453,193.25,193.25,810555700,415.5299987792969,456.1700134277344,408.9200134277344,446.95001220703125,442.82135009765625,341717100,470.8599853515625,522.8800048828125,468.239990234375,504.2200012207031,501.6623840332031,226116800,113.62100219726562,140.75999450683594,112.00299835205078,123.54000091552734,123.48387908935547,7424176700
2024-07-01,183.02999877929688,191.75,164.05999755859375,171.5399932861328,170.5605010986328,526128300,193.49000549316406,201.1999969482422,176.8000030517578,186.97999572753906,186.97999572753906,868061100,448.6600036621094,468.3500061035156,412.2099914550781,418.3500061035156,414.4855651855469,440449200,504.95001220703125,542.8099975585938,442.6499938964844,474.8299865722656,472.8905029296875,324005400,123.47000122070312,136.14999389648438,102.54000091552734,117.0199966430664,116.97643280029297,6405438600
2024-08-01,170.25,174.0500030517578,154.92999267578125,163.3800048828125,162.44711303710938,550739500,189.2899932861328,190.60000610351562,151.61000061035156,178.5,178.5,971023900,420.7900085449219,427.4599914550781,385.5799865722656,417.1400146484375,413.28680419921875,451919000,521.0,544.22998046875,450.79998779296875,521.3099975585938,519.1806640625,323379200,117.52999877929688,131.25999450683594,90.69000244140625,119.37000274658203,119.32557678222656,8105367800
2024-09-01,161.72000122070312,166.14999389648438,147.22000122070312,165.85000610351562,164.9029998779297,532543100,177.5500030517578,195.3699951171875,171.16000366210938,186.3300018310547,186.3300018310547,764950500,417.9100036621094,441.8500061035156,400.79998779296875,430.29998779296875,427.09356689453125,376898100,519.6400146484375,577.4000244140625,495.6000061035156,572.4400024414062,570.101806640625,246415200,116.01000213623047,127.66999816894531,100.94999694824219,121.44000244140625,121.39481353759766,6271163200
2024-10-01,167.69000244140625,182.02000427246094,159.74000549316406,171.11000061035156,170.35870361328125,569309100,184.89999389648438,195.61000061035156,180.25,186.39999389648438,186.39999389648438,733878800,428.45001220703125,438.5,406.29998779296875,406.3500061035156,403.322021484375,440745500,577.97998046875,602.9500122070312,561.52001953125,567.5800170898438,565.8009033203125,265878300,121.7699966430664,144.4199981689453,115.13999938964844,132.75999450683594,132.72193908691406,5627917200
2024-11-01,170.07000732421875,182.49000549316406,163.6999969482422,168.9499969482422,168.20819091796875,529919300,199.0,215.89999389648438,194.30999755859375,207.88999938964844,207.88999938964844,905835300,409.010009765625,429.3299865722656,405.57000732421875,423.4599914550781,420.3045654296875,442306200,567.6099853515625,599.6599731445312,549.0499877929688,574.3200073242188,572.519775390625,237791800,134.6999969482422,152.88999938964844,131.8000030517578,138.25,138.2103729248047,4497414600
2024-12-01,168.77000427246094,201.4199981689453,168.57000732421875,189.3000030517578,188.46885681152344,645610200,209.9600067138672,233.0,209.50999450683594,219.38999938964844,219.38999938964844,760891000,421.57000732421875,456.1600036621094,420.6600036621094,421.5,419.1965637207031,439902400,577.5,638.4000244140625,575.5700073242188,585.510009765625,583.6748046875,263222700,138.8300018310547,146.5399932861328,126.86000061035156,134.2899932861328,134.2515106201172,4085855200
2025-01-01,190.64999389648438,205.47999572753906,187.36000061035156,204.02000427246094,203.3570098876953,500334600,222.02999877929688,241.77000427246094,216.1999969482422,237.67999267578125,237.67999267578125,652577000,425.5299987792969,448.3800048828125,410.7200012207031,415.05999755859375,412.791748046875,462501200,589.719970703125,710.7899780273438,587.8200073242188,689.1799926757812,687.5739135742188,317914400,136.0,153.1300048828125,116.25,120.06999969482422,120.04385375976562,5948400800
2025-02-01,200.69000244140625,207.0500030517578,166.77000427246094,170.27999877929688,169.72665405273438,629376900,234.05999755859375,242.52000427246094,204.16000366210938,212.27999877929688,212.27999877929688,783613700,411.6000061035156,419.30999755859375,386.57000732421875,396.989990234375,394.82049560546875,432448900,675.9099731445312,740.9099731445312,641.8599853515625,668.2000122070312,666.642822265625,298418700,114.75,143.44000244140625,113.01000213623047,124.91999816894531,124.89279174804688,4755230400
2025-03-01,171.92999267578125,174.97000122070312,150.66000366210938,154.63999938964844,154.13748168945312,732152300,213.35000610351562,214.00999450683594,184.39999389648438,190.25999450683594,190.25999450683594,966721800,398.82000732421875,402.1499938964844,367.239990234375,375.3900146484375,374.087158203125,491786600,673.6799926757812,681.25,553.2999877929688,576.3599853515625,575.016845703125,363413500,123.51000213623047,123.69999694824219,103.6500015258789,108.37999725341797,108.35639953613281,6177950300
2025-04-01,153.6199951171875,166.10000610351562,140.52999877929688,158.8000030517578,158.4662628173828,842648300,187.86000061035156,198.33999633789062,161.3800048828125,184.4199981689453,184.4199981689453,1313093300,374.6499938964844,396.6600036621094,344.7900085449219,395.260009765625,393.88818359375,563144100,570.8400268554688,592.6599731445312,479.79998779296875,549.0,548.2078857421875,451371800,108.5199966430664,115.0999984741211,86.62000274658203,108.91999816894531,108.90629577636719,6811006400
2025-05-01,160.4499969482422,176.77000427246094,147.83999633789062,171.74000549316406,171.37905883789062,942494200,190.6300048828125,214.83999633789062,183.85000610351562,205.00999450683594,205.00999450683594,937262700,431.1099853515625,462.5199890136719,424.8999938964844,460.3599853515625,458.7622375488281,476942400,592.0800170898438,662.6699829101562,570.5,647.489990234375,646.5557861328125,292454900,113.08000183105469,143.49000549316406,110.81999969482422,135.1300048828125,135.11300659179688,4756803800
2025-06-01,167.83999633789062,181.22999572753906,162.0,176.22999572753906,175.85963439941406,847382400,204.97999572753906,223.82000732421875,202.67999267578125,219.38999938964844,219.38999938964844,870687900,457.1400146484375,500.760009765625,456.8900146484375,497.4100036621094,496.5936584472656,401255100,644.3900146484375,747.9000244140625,644.260009765625,738.0900268554688,737.025146484375,254756800,135.49000549316406,158.7100067138672,135.39999389648438,157.99000549316406,157.97012329101562,3821296800
2025-07-01,175.74000549316406,197.9499969482422,172.77000427246094,191.89999389648438,191.728515625,860114400,219.5,236.52999877929688,217.92999267578125,234.11000061035156,234.11000061035156,856016400,496.4700012207031,555.4500122070312,488.70001220703125,533.5,532.6243896484375,396881900,736.8800048828125,784.75,691.2000122070312,773.4400024414062,772.9183349609375,273103200,156.2899932861328,183.3000030517578,151.49000549316406,177.8699951171875,177.85997009277344,3596804400
2025-08-01,189.02999877929688,214.64999389648438,187.82000732421875,212.91000366210938,212.71974182128906,617570900,217.2100067138672,234.0800018310547,211.4199981689453,229.0,229.0,877658700,535.0,538.25,498.510009765625,506.69000244140625,505.8584289550781,454888500,760.72998046875,796.25,731.0,738.7000122070312,738.2017822265625,224528100,174.08999633789062,184.47999572753906,168.8000030517578,174.17999267578125,174.170166015625,3608891200
2025-09-01,208.44000244140625,256.0,206.1999969482422,243.10000610351562,242.8827667236328,829465500,223.52000427246094,238.85000610351562,216.47000122070312,219.57000732421875,219.57000732421875,965100000,500.4700012207031,519.2999877929688,492.3699951171875,517.9500122070312,517.9500122070312,424025500,726.0399780273438,790.7999877929688,721.72998046875,734.3800048828125,733.8847045898438,234427400,170.0,187.35000610351562,164.07000732421875,186.5800018310547,186.56948852539062,3890495300
2025-10-01,240.75,291.5899963378906,235.83999633789062,281.19000244140625,281.19000244140625,729575900,217.36000061035156,250.5,211.02999877929688,244.22000122070312,244.22000122070312,1196876800,514.7999877929688,553.719970703125,506.0,517.8099975585938,517.8099975585938,468447000,721.489990234375,759.1599731445312,645.5700073242188,648.3499755859375,648.3499755859375,411788600,185.24000549316406,212.19000244140625,176.75999450683594,202.49000549316406,202.49000549316406,4031017400
